[gene-expression],,,,
reference,/blue/ferrallm/00_data/single-cell/reference/refdata-gex-GRCh38-2020-A,,,
expect-cells,1000,,,
create-bam,TRUE,,,
[vdj],,,,
reference,/blue/ferrallm/00_data/single-cell/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
1GEX,/blue/ferrallm/00_data/single-cell/OvCa/GE7897-MFerral/UF_1/raw_GEX,2|3,gene expression,
1TCR,/blue/ferrallm/00_data/single-cell/OvCa/GE7897-MFerral/UF_1/raw_TCR,2,vdj-t,
1BCR,/blue/ferrallm/00_data/single-cell/OvCa/GE7897-MFerral/UF_1/raw_BCR,2,vdj-b,
